Wkrnr,Wahlkreisname,Bundesland,Einwohner,Migrationshintergrund Anteil,Verfügbares Einkommen PP im Monat,Wahlberechtigte Zweitstimmen,Wähler Zweitstimmen,Ungültige Zweitstimmen,Gültige Zweitstimmen,Sozialdemokratische Partei Deutschlands Zweitstimmen,DIE LINKE Zweitstimmen,BÜNDNIS 90 DIE GRÜNEN Zweitstimmen,Freie Demokratische Partei Zweitstimmen,Alternative für Deutschland Zweitstimmen,UNION Zweitstimmen
1,Flensburg – Schleswig,Schleswig-Holstein,282.8,0.1,20265,228471,171914,1449,170465,40388,14002,22304,18955,11653,58320
2,Nordfriesland – Dithmarschen Nord,Schleswig-Holstein,232.3,0.08,22159,186568,139194,1123,138071,31120,8589,15144,18050,9030,52928
3,Steinburg – Dithmarschen Süd,Schleswig-Holstein,220.8,0.092,20896,176636,132017,1139,130878,29756,8732,12960,17298,11180,47366
4,Rendsburg-Eckernförde,Schleswig-Holstein,248.7,0.085,22093,200831,157354,1087,156267,35766,9962,19337,19071,11578,56585
5,Kiel,Schleswig-Holstein,268,0.18,18637,204650,153273,1204,152069,36208,15546,26143,17804,10504,40736
6,Plön – Neumünster,Schleswig-Holstein,219.8,0.108,20395,174937,131713,1199,130514,31013,8503,16350,16481,11161,43778
7,Pinneberg,Schleswig-Holstein,307.5,0.15,23766,238533,187715,1343,186372,42729,13111,21336,24735,15977,63863
8,Segeberg – Stormarn-Mitte,Schleswig-Holstein,313.2,0.133,22791,247296,193280,1335,191945,43027,13237,21010,26043,17166,66367
9,Ostholstein – Stormarn-Nord,Schleswig-Holstein,219.3,0.084,21962,181522,138439,1144,137295,33764,8303,13493,18147,11782,48898
10,Herzogtum Lauenburg – Stormarn-Süd,Schleswig-Holstein,311.1,0.127,23628,244930,193334,1363,191971,42815,12480,20826,26163,18792,66031
11,Lübeck,Schleswig-Holstein,235.3,0.165,19238,181638,130961,1167,129794,32919,12213,16568,14097,11539,38263
12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,Mecklenburg-Vorpommern,270.9,0.047,18008,216800,157071,1660,155411,28947,25929,6606,9879,25692,51083
13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,Mecklenburg-Vorpommern,248.8,0.036,18081,205876,146768,1657,145111,25029,24409,5521,9008,25688,48841
14,Rostock – Landkreis Rostock II,Mecklenburg-Vorpommern,271.6,0.055,16879,222913,164016,1694,162322,25650,33575,10229,10661,25171,49433
15,Vorpommern-Rügen – Vorpommern-Greifswald I,Mecklenburg-Vorpommern,292.3,0.033,17287,240887,169528,2116,167412,20405,30107,8498,11490,32881,55110
16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,Mecklenburg-Vorpommern,273.3,0.033,16955,226039,156965,2152,154813,19064,27246,4068,8659,35595,51789
17,Mecklenburgische Seenplatte II – Landkreis Rostock III,Mecklenburg-Vorpommern,255.6,0.026,17802,212099,144239,1798,142441,20594,24102,4592,8198,27382,51007
18,Hamburg-Mitte,Hamburg,350.1,0.283,23596,243543,175731,1438,174293,41551,26109,25164,16255,13940,40909
19,Hamburg-Altona,Hamburg,260.3,0.283,23596,185944,146090,864,145226,29680,22766,26036,16306,8028,36139
20,Hamburg-Eimsbüttel,Hamburg,252.9,0.283,23596,192399,156013,810,155203,34575,19290,26372,17463,9138,41826
21,Hamburg-Nord,Hamburg,279.8,0.283,23596,217226,178760,886,177874,38150,16720,25584,24652,10963,55737
22,Hamburg-Wandsbek,Hamburg,314.7,0.283,23596,235513,172574,1273,171301,45542,16847,17773,17621,16732,49482
23,Hamburg-Bergedorf – Harburg,Hamburg,329.5,0.283,23596,222031,155758,1537,154221,40364,17344,15442,13313,17710,42219
24,Aurich – Emden,Niedersachsen,239.9,0.088,18428,191541,142676,1605,141071,53353,10142,10503,10079,12877,39552
25,Unterems,Niedersachsen,314.5,0.134,18302,235234,176342,1390,174952,48194,9459,10258,13629,14620,74173
26,Friesland – Wilhelmshaven – Wittmund,Niedersachsen,231.1,0.099,18657,189344,139153,1557,137596,42207,9738,9984,12958,12490,45098
27,Oldenburg – Ammerland,Niedersachsen,285.3,0.139,19758,226253,175967,1286,174681,45514,16351,21821,18136,12625,53417
28,Delmenhorst – Wesermarsch – Oldenburg-Land,Niedersachsen,294.2,0.151,20248,227696,170194,1375,168819,47622,11567,13525,17076,16392,56526
29,Cuxhaven – Stade II,Niedersachsen,234.7,0.11,20649,187679,141726,1007,140719,38923,9121,9709,11483,12650,54163
30,Stade I – Rotenburg II,Niedersachsen,252,0.131,21075,197297,153044,849,152195,37361,9564,12511,14538,13513,59229
31,Mittelems,Niedersachsen,308.2,0.188,18813,230151,179811,959,178852,41983,8167,10803,16181,9701,88310
32,Cloppenburg – Vechta,Niedersachsen,302.6,0.235,20024,220042,163669,1153,162516,28870,7145,8207,15298,13145,86301
33,Diepholz – Nienburg I,Niedersachsen,244.7,0.134,21380,193934,148298,1020,147278,37505,8951,11992,15515,12434,55833
34,Osterholz – Verden,Niedersachsen,248.2,0.143,22019,196136,153036,1238,151798,40047,11055,14052,13464,14675,53035
35,Rotenburg I – Heidekreis,Niedersachsen,214.9,0.128,19984,168101,127071,967,126104,34211,7422,10068,10699,11671,47558
36,Harburg,Niedersachsen,248.1,0.117,24050,199081,161837,982,160855,35377,10117,16410,18839,16047,57815
37,Lüchow-Dannenberg – Lüneburg,Niedersachsen,230.8,0.121,19347,180865,141000,861,140139,32865,12705,18906,12959,12498,43861
38,Osnabrück-Land,Niedersachsen,265.6,0.194,21041,199131,151302,1107,150195,38529,9156,12346,14603,10940,60737
39,Stadt Osnabrück,Niedersachsen,254.9,0.226,20468,196720,152107,938,151169,37336,12759,18353,14309,9499,53977
40,Nienburg II – Schaumburg,Niedersachsen,246.1,0.153,20359,194800,146673,1019,145654,43307,8289,11831,12430,14945,49896
41,Stadt Hannover I,Niedersachsen,257.3,0.241,20136,179883,134805,956,133849,36645,12470,16292,13658,12226,36401
42,Stadt Hannover II,Niedersachsen,274.9,0.241,20136,193433,149031,940,148091,37964,17823,22079,14735,11241,36203
43,Hannover-Land I,Niedersachsen,303,0.241,20136,232926,181650,1274,180376,48783,10890,14335,18869,18366,62828
44,Celle – Uelzen,Niedersachsen,271.1,0.134,19546,214612,162145,1139,161006,40899,9297,12478,16334,17554,58858
45,Gifhorn – Peine,Niedersachsen,280.1,0.173,20407,218556,168861,1288,167573,50445,10166,12094,14004,18289,56567
46,Hameln-Pyrmont – Holzminden,Niedersachsen,237.5,0.158,20459,187377,139780,1107,138673,44190,9130,9995,12531,14054,44424
47,Hannover-Land II,Niedersachsen,309.3,0.241,20136,239923,188495,1479,187016,55161,12305,16290,17925,19392,58984
48,Hildesheim,Niedersachsen,277.1,0.153,19957,218349,169613,1316,168297,52077,10932,14806,13876,15695,54871
49,Salzgitter – Wolfenbüttel,Niedersachsen,265.2,0.182,19830,206133,157046,1327,155719,50482,11266,10213,12450,19115,45985
50,Braunschweig,Niedersachsen,251.4,0.214,19803,192041,147712,1055,146657,38695,13673,17295,14684,12268,42534
51,Helmstedt – Wolfsburg,Niedersachsen,241.9,0.218,21065,183961,137303,1291,136012,40740,9050,8064,10988,14862,47037
52,Goslar – Northeim – Osterode,Niedersachsen,255.2,0.124,20180,202963,150977,1187,149790,48016,9521,9929,13734,15132,48131
53,Göttingen,Niedersachsen,286.8,0.158,19554,220420,170547,1223,169324,47871,14748,19676,15421,13446,51177
54,Bremen I,Bremen,352.6,0.265,20582,252496,188064,1688,186376,45729,26425,23568,19138,15539,48458
55,Bremen II – Bremerhaven,Bremen,318.8,0.264,19465,221655,147855,1908,145947,43215,18204,13165,11918,17705,34951
56,Prignitz – Ostprignitz-Ruppin – Havelland I,Brandenburg,209.5,0.032,17936,176002,120228,1820,118408,24884,19447,4231,6555,22183,35215
57,Uckermark – Barnim I,Brandenburg,219.9,0.041,18121,184716,129870,1857,128013,21650,23870,5187,7021,26605,36160
58,Oberhavel – Havelland II,Brandenburg,295.8,0.051,18806,243108,185012,2402,182610,33856,26091,11684,13912,33987,51968
59,Märkisch-Oderland – Barnim II,Brandenburg,269.3,0.041,18742,226424,170039,2343,167696,25908,34632,7800,11007,34701,42113
60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,Brandenburg,220.3,0.046,18930,183182,128058,1913,126145,26055,20925,5238,8194,22633,35556
61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,Brandenburg,310.5,0.063,19217,247441,195802,1933,193869,35773,35106,19079,17768,26133,48015
62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,Brandenburg,300.9,0.048,19225,248708,187607,2697,184910,32565,29217,8617,13718,38915,49982
63,Frankfurt (Oder) – Oder-Spree,Brandenburg,240.5,0.048,18268,194759,140051,2053,137998,22702,26202,5896,9241,30477,33888
64,Cottbus – Spree-Neiße,Brandenburg,217.3,0.049,18308,178676,132113,2085,130028,19729,21456,4093,9941,34905,31366
65,Elbe-Elster – Oberspreewald-Lausitz II,Brandenburg,200.9,0.027,17818,168543,123365,2211,121154,18700,18775,3146,8128,30564,33576
66,Altmark,Sachsen-Anhalt,201.4,0.029,17755,165625,111193,1330,109863,18721,20346,3648,7838,18419,36022
67,Börde – Jerichower Land,Sachsen-Anhalt,265.2,0.027,19054,220786,150499,2411,148088,24053,24555,4236,11413,27905,47566
68,Harz,Sachsen-Anhalt,257.4,0.028,17779,215607,143567,2036,141531,22915,25069,4968,9902,23860,47574
69,Magdeburg,Sachsen-Anhalt,292.4,0.064,16976,238060,162894,2117,160777,27513,30056,8564,12713,26051,44616
70,Dessau – Wittenberg,Sachsen-Anhalt,211.4,0.032,18156,177005,123466,1722,121744,17360,21102,4299,8940,24327,38751
71,Anhalt,Sachsen-Anhalt,268.8,0.033,17535,224401,147946,2407,145539,20289,25887,3455,10848,32349,44620
72,Halle,Sachsen-Anhalt,270.4,0.064,16697,214668,152467,2173,150294,21196,28892,10457,13533,26727,39833
73,Burgenland – Saalekreis,Sachsen-Anhalt,231.8,0.03,17949,191636,131219,2007,129212,17098,21042,3366,10132,31781,38678
74,Mansfeld,Sachsen-Anhalt,246.7,0.026,17920,207103,140223,2291,137932,19835,23909,3250,11236,32982,39751
75,Berlin-Mitte,Berlin,354.3,0.241,18594,206706,151412,1969,149443,26788,32118,25708,12972,12289,27861
76,Berlin-Pankow,Berlin,314,0.241,18594,237071,188499,1847,186652,29185,43774,26651,12321,23315,36994
77,Berlin-Reinickendorf,Berlin,252.1,0.241,18594,182398,137240,2135,135105,27071,11516,12305,15376,18513,41912
78,Berlin-Spandau – Charlottenburg Nord,Berlin,262.4,0.241,18594,184608,133009,2262,130747,29733,12780,11063,12927,18481,36712
79,Berlin-Steglitz-Zehlendorf,Berlin,286.5,0.241,18594,221210,180720,1763,178957,34279,16352,25361,25461,15824,53281
80,Berlin-Charlottenburg-Wilmersdorf,Berlin,277.7,0.241,18594,198672,158034,1387,156647,30351,18367,24770,23280,12374,40085
81,Berlin-Tempelhof-Schöneberg,Berlin,333.7,0.241,18594,235250,181159,2078,179081,36179,23625,27956,18569,17108,44721
82,Berlin-Neukölln,Berlin,318.7,0.241,18594,202618,143553,2140,141413,27520,25752,18446,10891,15904,31592
83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,Berlin,339.8,0.241,18594,223427,173289,1545,171744,27391,49016,35077,10147,10863,23887
84,Berlin-Treptow-Köpenick,Berlin,251.2,0.241,18594,205106,157111,1923,155188,24109,39000,12168,10067,26278,31372
85,Berlin-Marzahn-Hellersdorf,Berlin,256.3,0.241,18594,200704,138992,2053,136939,19797,35698,5621,7290,29618,28620
86,Berlin-Lichtenberg,Berlin,273.3,0.241,18594,205300,149116,1990,147126,21850,43172,9821,7745,24603,27284
87,Aachen I,Nordrhein-Westfalen,245.9,0.246,19652,179273,140624,823,139801,34663,14459,17918,19795,8271,38827
88,Aachen II,Nordrhein-Westfalen,308,0.246,19652,228248,173149,1542,171607,60539,10105,8436,19213,14853,52656
89,Heinsberg,Nordrhein-Westfalen,252.5,0.206,18979,190051,142330,1440,140890,36421,7909,7281,16111,12313,55605
90,Düren,Nordrhein-Westfalen,262.8,0.191,20228,199675,151595,1461,150134,43816,8809,8198,17155,14432,52412
91,Rhein-Erft-Kreis I,Nordrhein-Westfalen,336.1,0.22,21542,248982,191505,1637,189868,50014,11392,12526,27398,18091,63664
92,Euskirchen – Rhein-Erft-Kreis II,Nordrhein-Westfalen,321.7,0.185,21000,246753,187796,1600,186196,43498,11403,12447,27410,18325,66503
93,Köln I,Nordrhein-Westfalen,291.4,0.323,20799,192574,139718,1087,138631,33666,15271,15800,18067,12290,36565
94,Köln II,Nordrhein-Westfalen,316.9,0.323,20799,240985,197979,901,197078,38485,21100,30630,33760,9964,56165
95,Köln III,Nordrhein-Westfalen,304.5,0.323,20799,203647,150629,1104,149525,36849,19118,20973,16850,11731,36500
96,Bonn,Nordrhein-Westfalen,318.8,0.31,23005,227583,180439,1231,179208,36119,17133,25197,28113,13136,53334
97,Rhein-Sieg-Kreis I,Nordrhein-Westfalen,312.8,0.221,22669,237415,184295,1538,182757,40922,13038,13757,27267,18237,62334
98,Rhein-Sieg-Kreis II,Nordrhein-Westfalen,283.4,0.221,22669,216020,174513,1350,173163,34583,11116,15192,30142,15226,61425
99,Oberbergischer Kreis,Nordrhein-Westfalen,273.5,0.269,22192,208418,156593,1559,155034,35078,9887,9995,21353,16413,56567
100,Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,282.7,0.191,24567,217425,174420,1891,172529,36221,11042,15581,28787,13777,61423
101,Leverkusen – Köln IV,Nordrhein-Westfalen,311.3,0.322,20442,212212,155139,1428,153711,41671,14284,13472,18719,14970,43175
102,Wuppertal I,Nordrhein-Westfalen,308.6,0.318,20746,208129,149950,1383,148567,38696,16100,12754,18437,16431,39341
103,Solingen – Remscheid – Wuppertal II,Nordrhein-Westfalen,309.6,0.297,22492,222845,164019,1550,162469,40743,12689,11726,22947,16221,51318
104,Mettmann I,Nordrhein-Westfalen,266.9,0.244,24519,205244,160315,1150,159165,36596,10216,11796,25757,15053,54126
105,Mettmann II,Nordrhein-Westfalen,216.4,0.244,24519,163229,125496,1056,124440,30492,8458,8599,19691,11926,40601
106,Düsseldorf I,Nordrhein-Westfalen,324,0.329,24128,220764,172947,1037,171910,33493,14675,17148,33940,12029,55052
107,Düsseldorf II,Nordrhein-Westfalen,288.2,0.329,24128,193175,143599,1053,142546,33218,14111,14379,21277,12968,40606
108,Neuss I,Nordrhein-Westfalen,295.7,0.23,23689,214779,160050,1275,158775,37438,9895,9583,23585,14887,56983
109,Mönchengladbach,Nordrhein-Westfalen,260,0.258,20705,190552,132006,1170,130836,30547,9627,8169,17946,12373,46786
110,Krefeld I – Neuss II,Nordrhein-Westfalen,269.4,0.252,22513,201450,155434,1244,154190,34051,9805,10871,26859,12104,54907
111,Viersen,Nordrhein-Westfalen,297.7,0.168,21988,227423,173280,1262,172018,38368,10342,11591,27576,12841,65475
112,Kleve,Nordrhein-Westfalen,310.3,0.183,19649,226096,169057,1399,167658,39316,9366,10098,22687,11621,69700
113,Wesel I,Nordrhein-Westfalen,263.5,0.19,20936,207178,160344,1246,159098,45627,10637,9743,19709,14325,53623
114,Krefeld II – Wesel II,Nordrhein-Westfalen,241.8,0.232,20940,179118,133705,1175,132530,36714,10090,9307,18032,12186,40955
115,Duisburg I,Nordrhein-Westfalen,243,0.312,16761,167998,121638,2022,119616,37925,10369,7844,12491,13549,30746
116,Duisburg II,Nordrhein-Westfalen,248.2,0.312,16761,160204,103704,1912,101792,34695,8546,4493,8369,15794,22830
117,Oberhausen – Wesel III,Nordrhein-Westfalen,278.4,0.224,18676,204816,150312,1451,148861,49165,12373,8228,14890,18560,39085
118,Mülheim – Essen I,Nordrhein-Westfalen,252.4,0.239,21940,187746,142858,1207,141651,41731,10546,9465,18337,16200,39847
119,Essen II,Nordrhein-Westfalen,246.2,0.245,20046,163326,110369,1154,109215,34727,9524,6746,10583,16339,25606
120,Essen III,Nordrhein-Westfalen,253.3,0.245,20046,192918,153336,927,152409,37699,12574,14312,23068,12735,45826
121,Recklinghausen I,Nordrhein-Westfalen,217.9,0.201,19382,169267,123958,1074,122884,38822,8970,7132,12674,14777,35108
122,Recklinghausen II,Nordrhein-Westfalen,249,0.201,19382,189376,140795,1285,139510,44224,9201,7189,14759,17387,41079
123,Gelsenkirchen,Nordrhein-Westfalen,260.4,0.294,16135,175210,119414,1348,118066,39524,8703,5489,10834,20113,26452
124,Steinfurt I – Borken I,Nordrhein-Westfalen,272.2,0.156,20497,202192,154606,1028,153578,35466,8433,9142,19339,9719,67425
125,Bottrop – Recklinghausen III,Nordrhein-Westfalen,268,0.215,19296,202793,151842,1328,150514,47013,10292,7248,15741,18710,44967
126,Borken II,Nordrhein-Westfalen,260.3,0.147,20527,199978,158146,1090,157056,33697,6540,9220,20609,9405,73881
127,Coesfeld – Steinfurt II,Nordrhein-Westfalen,244.8,0.119,21996,192946,156813,987,155826,32787,8394,11667,21116,9496,68636
128,Steinfurt III,Nordrhein-Westfalen,254.1,0.162,20477,195571,152541,1158,151383,41815,9692,11026,17205,10342,57215
129,Münster,Nordrhein-Westfalen,310,0.204,22127,232294,191090,964,190126,39714,19287,27739,25684,9393,62276
130,Warendorf,Nordrhein-Westfalen,277.4,0.211,22079,209604,163531,1387,162144,38992,8997,10815,21175,12025,65357
131,Gütersloh I,Nordrhein-Westfalen,322.1,0.268,23294,234272,176708,1681,175027,40104,10595,13817,22848,15081,67175
132,Bielefeld – Gütersloh II,Nordrhein-Westfalen,344.5,0.327,21228,246216,186152,1536,184616,46883,20522,20567,21364,16514,50995
133,Herford – Minden-Lübbecke II,Nordrhein-Westfalen,301.1,0.257,22131,228976,168664,1617,167047,47940,11589,11485,19186,18098,52994
134,Minden-Lübbecke I,Nordrhein-Westfalen,264.1,0.239,21652,204203,151181,1508,149673,43966,9432,9625,16865,15829,49160
135,Lippe I,Nordrhein-Westfalen,221.4,0.262,22582,170501,128938,1401,127537,35509,8399,8869,15916,14147,40214
136,Höxter – Lippe II,Nordrhein-Westfalen,273.4,0.216,21226,211026,159883,1692,158191,39038,10188,10194,19543,15197,58939
137,Paderborn – Gütersloh III,Nordrhein-Westfalen,331.4,0.281,20240,249359,187479,1582,185897,35055,12292,13612,24976,18484,75628
138,Hagen – Ennepe-Ruhr-Kreis I,Nordrhein-Westfalen,287.6,0.282,21467,207384,150044,1250,148794,43548,10743,8673,18722,17622,42972
139,Ennepe-Ruhr-Kreis II,Nordrhein-Westfalen,227.4,0.196,24236,178506,137632,1208,136424,40767,11092,11142,17270,13190,37284
140,Bochum I,Nordrhein-Westfalen,276.2,0.235,19422,206460,156941,1237,155704,46243,15953,13862,17449,15190,39580
